post_id,account_id,post_date,views,favourites,replies,retweets,platform
TW00062,INTERNAL02,2024-04-03 20:00:00 UTC,3116,210,51,339,X (Twitter)
TW00063,ACC005,2024-03-17 13:00:00 UTC,29806,829,1,228,X (Twitter)
TW00064,INTERNAL02,2024-06-12 01:00:00 UTC,18528,1241,38,240,X (Twitter)
TW00065,INTERNAL02,2024-05-06 08:00:00 UTC,7100,1079,131,48,X (Twitter)
TW00066,ACC003,2024-06-21 05:00:00 IST,12311,1421,87,387,X (Twitter)
TW00067,ACC002,2024-04-18 15:00:00 UTC,1685,1144,52,316,X (Twitter)
TW00068,TEST001,2024-04-02 20:00:00 UTC,27079,1322,40,364,X (Twitter)
TW00069,TEST001,2024-01-25 04:00:00 IST,21450,1440,118,218,X (Twitter)
TW00070,ACC001,2024-01-04 03:00:00 IST,29213,418,45,61,X (Twitter)
TW00071,ACC002,2024-02-11 20:00:00 UTC,28709,990,122,347,X (Twitter)
TW00072,INTERNAL02,2024-06-17 12:00:00 IST,79,1437,193,296,X (Twitter)
TW00073,INTERNAL02,2024-01-16 08:00:00 UTC,2587,210,98,298,X (Twitter)
TW00074,ACC005,2024-01-13 21:00:00 IST,3598,892,110,323,X (Twitter)
TW00075,TEST001,2024-03-05 05:00:00 UTC,29505,191,151,243,X (Twitter)
TW00076,ACC003,2024-02-14 19:00:00 UTC,10922,218,143,55,X (Twitter)
TW00077,ACC003,2024-01-21 17:00:00 UTC,9610,749,165,192,X (Twitter)
TW00078,TEST001,2024-02-02 00:00:00 IST,12878,1056,56,186,X (Twitter)
TW00079,ACC001,2024-04-21 06:00:00 UTC,3645,797,65,363,X (Twitter)
TW00080,ACC003,2024-02-26 08:00:00 IST,15621,868,81,312,X (Twitter)
TW00081,ACC003,2024-04-21 22:00:00 UTC,11354,1059,17,222,X (Twitter)
TW00082,INTERNAL02,2024-03-23 18:00:00 UTC,25841,865,163,179,X (Twitter)
TW00083,ACC005,2024-02-16 23:00:00 IST,29529,231,94,395,X (Twitter)
TW00084,ACC002,2024-01-23 10:00:00 UTC,17436,174,189,204,X (Twitter)
TW00085,TEST001,2024-06-03 20:00:00 IST,23492,1164,181,206,X (Twitter)
TW00086,ACC005,2024-03-13 21:00:00 IST,22690,1169,15,394,X (Twitter)
TW00087,ACC003,2024-03-14 21:00:00 IST,29363,962,42,233,X (Twitter)
TW00088,ACC001,2024-04-09 01:00:00 IST,23265,789,81,208,X (Twitter)
TW00089,ACC001,2024-05-16 06:00:00 UTC,21096,898,32,151,X (Twitter)
TW00090,INTERNAL02,2024-03-09 11:00:00 UTC,2016,729,132,20,X (Twitter)
TW00091,ACC005,2024-03-24 02:00:00 UTC,17773,1186,94,310,X (Twitter)
TW00092,ACC001,2024-06-14 17:00:00 IST,28812,1459,76,312,X (Twitter)
TW00093,ACC004,2024-06-27 13:00:00 UTC,1648,1067,109,370,X (Twitter)
TW00094,ACC005,2024-05-07 21:00:00 IST,7152,413,27,348,X (Twitter)
TW00095,ACC001,2024-03-17 06:00:00 IST,17217,1359,61,193,X (Twitter)
TW00096,ACC005,2024-05-24 07:00:00 IST,24093,407,1,268,X (Twitter)
TW00097,ACC003,2024-03-21 17:00:00 IST,16747,327,139,120,X (Twitter)
TW00098,ACC001,2024-06-06 13:00:00 IST,18959,847,119,99,X (Twitter)
TW00099,ACC001,2024-02-14 12:00:00 IST,20986,134,48,147,X (Twitter)
TW00100,ACC001,2024-05-11 07:00:00 UTC,24866,975,1,398,X (Twitter)
